Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDBIT
    CONCAT
    LLAVDER
    LLAVIZQ
    MAYORBIT
    MENORBIT
    MIENTRAS
    NUMERO
    ORBIT
    XOR
    XORBIT

Grammar

Rule 0     S' -> init
    ABS             reduce using rule 14 (instruccion -> metodo .)
    GOTO            reduce using rule 14 (instruccion -> metodo .)
    ENTERO          reduce using rule 14 (instruccion -> metodo .)
    DECIMAL         reduce using rule 14 (instruccion -> metodo .)
    CADENA          reduce using rule 14 (instruccion -> metodo .)
    CARACTER        reduce using rule 14 (instruccion -> metodo .)
    ARRAY           reduce using rule 14 (instruccion -> metodo .)
    $end            reduce using rule 14 (instruccion -> metodo .)


state 14

    (15) instruccion -> goto .

    IMPRIMIR        reduce using rule 15 (instruccion -> goto .)
    TEMP            reduce using rule 15 (instruccion -> goto .)
    PILA            reduce using rule 15 (instruccion -> goto .)
    PARAM           reduce using rule 15 (instruccion -> goto .)
    VAL             reduce using rule 15 (instruccion -> goto .)
    DIR             reduce using rule 15 (instruccion -> goto .)
    PUNTERO         reduce using rule 15 (instruccion -> goto .)
    UNSET           reduce using rule 15 (instruccion -> goto .)
    IF              reduce using rule 15 (instruccion -> goto .)
    ID              reduce using rule 15 (instruccion -> goto .)
    EXIT            reduce using rule 15 (instruccion -> goto .)
    NOT             reduce using rule 15 (instruccion -> goto .)
    NOTBIT          reduce using rule 15 (instruccion -> goto .)
    PARIZQ          reduce using rule 15 (instruccion -> goto .)
    MENOS           reduce using rule 15 (instruccion -> goto .)
    ABS             reduce using rule 15 (instruccion -> goto .)
    GOTO            reduce using rule 15 (instruccion -> goto .)
    ENTERO          reduce using rule 15 (instruccion -> goto .)
    DECIMAL         reduce using rule 15 (instruccion -> goto .)
    CADENA          reduce using rule 15 (instruccion -> goto .)
    CARACTER        reduce using rule 15 (instruccion -> goto .)
    ARRAY           reduce using rule 15 (instruccion -> goto .)
    $end            reduce using rule 15 (instruccion -> goto .)


state 15

    (16) instruccion -> exit .

    IMPRIMIR        reduce using rule 16 (instruccion -> exit .)
    TEMP            reduce using rule 16 (instruccion -> exit .)
    PILA            reduce using rule 16 (instruccion -> exit .)
    PARAM           reduce using rule 16 (instruccion -> exit .)
    VAL             reduce using rule 16 (instruccion -> exit .)
    DIR             reduce using rule 16 (instruccion -> exit .)
    PUNTERO         reduce using rule 16 (instruccion -> exit .)
    UNSET           reduce using rule 16 (instruccion -> exit .)
    IF              reduce using rule 16 (instruccion -> exit .)
    ID              reduce using rule 16 (instruccion -> exit .)
    EXIT            reduce using rule 16 (instruccion -> exit .)
    NOT             reduce using rule 16 (instruccion -> exit .)
    NOTBIT          reduce using rule 16 (instruccion -> exit .)
    PARIZQ          reduce using rule 16 (instruccion -> exit .)
    MENOS           reduce using rule 16 (instruccion -> exit .)
    ABS             reduce using rule 16 (instruccion -> exit .)
    GOTO            reduce using rule 16 (instruccion -> exit .)
    ENTERO          reduce using rule 16 (instruccion -> exit .)
    DECIMAL         reduce using rule 16 (instruccion -> exit .)
    CADENA          reduce using rule 16 (instruccion -> exit .)
    CARACTER        reduce using rule 16 (instruccion -> exit .)
    ARRAY           reduce using rule 16 (instruccion -> exit .)
    $end            reduce using rule 16 (instruccion -> exit .)


state 16

    (19) imprimir_instr -> IMPRIMIR . PARIZQ expresiones PARDER PTCOMA

    PARIZQ          shift and go to state 41


state 17

    (67) h -> PARIZQ . INT PARDER expresiones
    (68) h -> PARIZQ . FLOAT PARDER expresiones
    (69) h -> PARIZQ . CHAR PARDER expresiones
    (72) h -> PARIZQ . expresiones PARDER
    (36) expresiones -> . expresion expresiones_p
    (39) expresion -> . a
    (40) a -> . b a_p
    (43) b -> . c b_p
    (46) c -> . e c_p
    (50) e -> . f e_p
    (56) f -> . g f_p
    (60) g -> . h g_p
    (29) h -> . TEMP dimensiones
    (30) h -> . PILA dimensiones
    (65) h -> . NOT expresiones
    (66) h -> . NOTBIT expresiones
    (67) h -> . PARIZQ INT PARDER expresiones
    (68) h -> . PARIZQ FLOAT PARDER expresiones
    (69) h -> . PARIZQ CHAR PARDER expresiones
    (70) h -> . MENOS expresiones
    (71) h -> . ABS PARIZQ expresiones PARDER
    (72) h -> . PARIZQ expresiones PARDER
    (74) h -> . GOTO expresiones PTCOMA
    (75) h -> . ENTERO
    (76) h -> . DECIMAL
    (77) h -> . TEMP
    (78) h -> . ID
    (79) h -> . PARAM
    (80) h -> . VAL
    (81) h -> . DIR
    (82) h -> . PILA
    (83) h -> . PUNTERO
    (84) h -> . CADENA
    (85) h -> . CARACTER
    (86) h -> . ARRAY PARIZQ PARDER

    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    CHAR            shift and go to state 45
    TEMP            shift and go to state 54
    PILA            shift and go to state 55
    NOT             shift and go to state 29
    NOTBIT          shift and go to state 30
    PARIZQ          shift and go to state 17
    MENOS           shift and go to state 31
    ABS             shift and go to state 32
    GOTO            shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    ID              shift and go to state 56
    PARAM           shift and go to state 57
    VAL             shift and go to state 58
    DIR             shift and go to state 59
    PUNTERO         shift and go to state 60
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ARRAY           shift and go to state 38

    expresiones                    shift and go to state 43
    expresion                      shift and go to state 46
    a                              shift and go to state 47
    b                              shift and go to state 48
    c                              shift and go to state 49
    e                              shift and go to state 50
    f                              shift and go to state 51
    g                              shift and go to state 52
    h                              shift and go to state 53

state 18

    (21) asignacion_temp -> TEMP . IGUAL expresiones PTCOMA
    (27) asignacion_temp -> TEMP . dimensiones IGUAL expresiones PTCOMA
    (29) h -> TEMP . dimensiones
    (77) h -> TEMP .
    (31) dimensiones -> . dimension dimensiones_p
    (34) dimension -> . CORIZQ h CORDER

    IGUAL           shift and go to state 61
    IMPRIMIR        reduce using rule 77 (h -> TEMP .)
    TEMP            reduce using rule 77 (h -> TEMP .)
    PILA            reduce using rule 77 (h -> TEMP .)
    PARAM           reduce using rule 77 (h -> TEMP .)
    VAL             reduce using rule 77 (h -> TEMP .)
    DIR             reduce using rule 77 (h -> TEMP .)
    PUNTERO         reduce using rule 77 (h -> TEMP .)
    UNSET           reduce using rule 77 (h -> TEMP .)
    IF              reduce using rule 77 (h -> TEMP .)
    ID              reduce using rule 77 (h -> TEMP .)
    EXIT            reduce using rule 77 (h -> TEMP .)
    NOT             reduce using rule 77 (h -> TEMP .)
    NOTBIT          reduce using rule 77 (h -> TEMP .)
    PARIZQ          reduce using rule 77 (h -> TEMP .)
    MENOS           reduce using rule 77 (h -> TEMP .)
    ABS             reduce using rule 77 (h -> TEMP .)
    GOTO            reduce using rule 77 (h -> TEMP .)
    ENTERO          reduce using rule 77 (h -> TEMP .)
    DECIMAL         reduce using rule 77 (h -> TEMP .)
    CADENA          reduce using rule 77 (h -> TEMP .)
    CARACTER        reduce using rule 77 (h -> TEMP .)
    ARRAY           reduce using rule 77 (h -> TEMP .)
    $end            reduce using rule 77 (h -> TEMP .)
    CORIZQ          shift and go to state 64

    dimensiones                    shift and go to state 62
    dimension                      shift and go to state 63

state 19

    (28) asignacion_temp -> PILA . dimensiones IGUAL expresiones PTCOMA
    (25) asignacion_pila -> PILA . IGUAL expresiones PTCOMA
    (30) h -> PILA . dimensiones
    (82) h -> PILA .
    (31) dimensiones -> . dimension dimensiones_p
    (34) dimension -> . CORIZQ h CORDER

    IGUAL           shift and go to state 66
    IMPRIMIR        reduce using rule 82 (h -> PILA .)
    TEMP            reduce using rule 82 (h -> PILA .)
    PILA            reduce using rule 82 (h -> PILA .)
    PARAM           reduce using rule 82 (h -> PILA .)
    VAL             reduce using rule 82 (h -> PILA .)
    DIR             reduce using rule 82 (h -> PILA .)
    PUNTERO         reduce using rule 82 (h -> PILA .)
    UNSET           reduce using rule 82 (h -> PILA .)
    IF              reduce using rule 82 (h -> PILA .)
    ID              reduce using rule 82 (h -> PILA .)
    EXIT            reduce using rule 82 (h -> PILA .)
    NOT             reduce using rule 82 (h -> PILA .)
    NOTBIT          reduce using rule 82 (h -> PILA .)
    PARIZQ          reduce using rule 82 (h -> PILA .)
    MENOS           reduce using rule 82 (h -> PILA .)
    ABS             reduce using rule 82 (h -> PILA .)
    GOTO            reduce using rule 82 (h -> PILA .)
    ENTERO          reduce using rule 82 (h -> PILA .)
    DECIMAL         reduce using rule 82 (h -> PILA .)
    CADENA          reduce using rule 82 (h -> PILA .)
    CARACTER        reduce using rule 82 (h -> PILA .)
    ARRAY           reduce using rule 82 (h -> PILA .)
    $end            reduce using rule 82 (h -> PILA .)
    CORIZQ          shift and go to state 64

    dimensiones                    shift and go to state 65
    dimension                      shift and go to state 63

state 20

    (22) asignacion_param -> PARAM . IGUAL expresiones PTCOMA
    (79) h -> PARAM .

    IGUAL           shift and go to state 67
    IMPRIMIR        reduce using rule 79 (h -> PARAM .)
    TEMP            reduce using rule 79 (h -> PARAM .)
    PILA            reduce using rule 79 (h -> PARAM .)
    PARAM           reduce using rule 79 (h -> PARAM .)
    VAL             reduce using rule 79 (h -> PARAM .)
    DIR             reduce using rule 79 (h -> PARAM .)
    PUNTERO         reduce using rule 79 (h -> PARAM .)
    UNSET           reduce using rule 79 (h -> PARAM .)
    IF              reduce using rule 79 (h -> PARAM .)
    ID              reduce using rule 79 (h -> PARAM .)
    EXIT            reduce using rule 79 (h -> PARAM .)
    NOT             reduce using rule 79 (h -> PARAM .)
    NOTBIT          reduce using rule 79 (h -> PARAM .)
    PARIZQ          reduce using rule 79 (h -> PARAM .)
    MENOS           reduce using rule 79 (h -> PARAM .)
    ABS             reduce using rule 79 (h -> PARAM .)
    GOTO            reduce using rule 79 (h -> PARAM .)
    ENTERO          reduce using rule 79 (h -> PARAM .)
    DECIMAL         reduce using rule 79 (h -> PARAM .)
    CADENA          reduce using rule 79 (h -> PARAM .)
    CARACTER        reduce using rule 79 (h -> PARAM .)
    ARRAY           reduce using rule 79 (h -> PARAM .)
    $end            reduce using rule 79 (h -> PARAM .)


state 21

    (23) asignacion_val -> VAL . IGUAL expresiones PTCOMA
    (80) h -> VAL .

    IGUAL           shift and go to state 68
    IMPRIMIR        reduce using rule 80 (h -> VAL .)
    TEMP            reduce using rule 80 (h -> VAL .)
    PILA            reduce using rule 80 (h -> VAL .)
    PARAM           reduce using rule 80 (h -> VAL .)
    VAL             reduce using rule 80 (h -> VAL .)
    DIR             reduce using rule 80 (h -> VAL .)
    PUNTERO         reduce using rule 80 (h -> VAL .)
    UNSET           reduce using rule 80 (h -> VAL .)
    IF              reduce using rule 80 (h -> VAL .)
    ID              reduce using rule 80 (h -> VAL .)
    EXIT            reduce using rule 80 (h -> VAL .)
    NOT             reduce using rule 80 (h -> VAL .)
    NOTBIT          reduce using rule 80 (h -> VAL .)
    PARIZQ          reduce using rule 80 (h -> VAL .)
    MENOS           reduce using rule 80 (h -> VAL .)
    ABS             reduce using rule 80 (h -> VAL .)
    GOTO            reduce using rule 80 (h -> VAL .)
    ENTERO          reduce using rule 80 (h -> VAL .)
    DECIMAL         reduce using rule 80 (h -> VAL .)
    CADENA          reduce using rule 80 (h -> VAL .)
    CARACTER        reduce using rule 80 (h -> VAL .)
    ARRAY           reduce using rule 80 (h -> VAL .)
    $end            reduce using rule 80 (h -> VAL .)


state 22

    (24) asignacion_dir -> DIR . IGUAL expresiones PTCOMA
    (81) h -> DIR .

    IGUAL           shift and go to state 69
    IMPRIMIR        reduce using rule 81 (h -> DIR .)
    TEMP            reduce using rule 81 (h -> DIR .)
    PILA            reduce using rule 81 (h -> DIR .)
    PARAM           reduce using rule 81 (h -> DIR .)
