Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVDER
    LLAVIZQ
    MIENTRAS
    NUMERO

Grammar

Rule 0     S' -> init
    VAL             reduce using rule 10 (instruccion -> asignacion_puntero .)
    DIR             reduce using rule 10 (instruccion -> asignacion_puntero .)
    PUNTERO         reduce using rule 10 (instruccion -> asignacion_puntero .)
    UNSET           reduce using rule 10 (instruccion -> asignacion_puntero .)
    IF              reduce using rule 10 (instruccion -> asignacion_puntero .)
    ID              reduce using rule 10 (instruccion -> asignacion_puntero .)
    EXIT            reduce using rule 10 (instruccion -> asignacion_puntero .)
    NOT             reduce using rule 10 (instruccion -> asignacion_puntero .)
    NOTBIT          reduce using rule 10 (instruccion -> asignacion_puntero .)
    PARIZQ          reduce using rule 10 (instruccion -> asignacion_puntero .)
    MENOS           reduce using rule 10 (instruccion -> asignacion_puntero .)
    ABS             reduce using rule 10 (instruccion -> asignacion_puntero .)
    GOTO            reduce using rule 10 (instruccion -> asignacion_puntero .)
    ENTERO          reduce using rule 10 (instruccion -> asignacion_puntero .)
    DECIMAL         reduce using rule 10 (instruccion -> asignacion_puntero .)
    CADENA          reduce using rule 10 (instruccion -> asignacion_puntero .)
    CARACTER        reduce using rule 10 (instruccion -> asignacion_puntero .)
    ARRAY           reduce using rule 10 (instruccion -> asignacion_puntero .)
    $end            reduce using rule 10 (instruccion -> asignacion_puntero .)


state 11

    (11) instruccion -> borrar_temp .

    IMPRIMIR        reduce using rule 11 (instruccion -> borrar_temp .)
    TEMP            reduce using rule 11 (instruccion -> borrar_temp .)
    PILA            reduce using rule 11 (instruccion -> borrar_temp .)
    PARAM           reduce using rule 11 (instruccion -> borrar_temp .)
    VAL             reduce using rule 11 (instruccion -> borrar_temp .)
    DIR             reduce using rule 11 (instruccion -> borrar_temp .)
    PUNTERO         reduce using rule 11 (instruccion -> borrar_temp .)
    UNSET           reduce using rule 11 (instruccion -> borrar_temp .)
    IF              reduce using rule 11 (instruccion -> borrar_temp .)
    ID              reduce using rule 11 (instruccion -> borrar_temp .)
    EXIT            reduce using rule 11 (instruccion -> borrar_temp .)
    NOT             reduce using rule 11 (instruccion -> borrar_temp .)
    NOTBIT          reduce using rule 11 (instruccion -> borrar_temp .)
    PARIZQ          reduce using rule 11 (instruccion -> borrar_temp .)
    MENOS           reduce using rule 11 (instruccion -> borrar_temp .)
    ABS             reduce using rule 11 (instruccion -> borrar_temp .)
    GOTO            reduce using rule 11 (instruccion -> borrar_temp .)
    ENTERO          reduce using rule 11 (instruccion -> borrar_temp .)
    DECIMAL         reduce using rule 11 (instruccion -> borrar_temp .)
    CADENA          reduce using rule 11 (instruccion -> borrar_temp .)
    CARACTER        reduce using rule 11 (instruccion -> borrar_temp .)
    ARRAY           reduce using rule 11 (instruccion -> borrar_temp .)
    $end            reduce using rule 11 (instruccion -> borrar_temp .)


state 12

    (12) instruccion -> if_instr .

    IMPRIMIR        reduce using rule 12 (instruccion -> if_instr .)
    TEMP            reduce using rule 12 (instruccion -> if_instr .)
    PILA            reduce using rule 12 (instruccion -> if_instr .)
    PARAM           reduce using rule 12 (instruccion -> if_instr .)
    VAL             reduce using rule 12 (instruccion -> if_instr .)
    DIR             reduce using rule 12 (instruccion -> if_instr .)
    PUNTERO         reduce using rule 12 (instruccion -> if_instr .)
    UNSET           reduce using rule 12 (instruccion -> if_instr .)
    IF              reduce using rule 12 (instruccion -> if_instr .)
    ID              reduce using rule 12 (instruccion -> if_instr .)
    EXIT            reduce using rule 12 (instruccion -> if_instr .)
    NOT             reduce using rule 12 (instruccion -> if_instr .)
    NOTBIT          reduce using rule 12 (instruccion -> if_instr .)
    PARIZQ          reduce using rule 12 (instruccion -> if_instr .)
    MENOS           reduce using rule 12 (instruccion -> if_instr .)
    ABS             reduce using rule 12 (instruccion -> if_instr .)
    GOTO            reduce using rule 12 (instruccion -> if_instr .)
    ENTERO          reduce using rule 12 (instruccion -> if_instr .)
    DECIMAL         reduce using rule 12 (instruccion -> if_instr .)
    CADENA          reduce using rule 12 (instruccion -> if_instr .)
    CARACTER        reduce using rule 12 (instruccion -> if_instr .)
    ARRAY           reduce using rule 12 (instruccion -> if_instr .)
    $end            reduce using rule 12 (instruccion -> if_instr .)


state 13

    (13) instruccion -> metodo .

    IMPRIMIR        reduce using rule 13 (instruccion -> metodo .)
    TEMP            reduce using rule 13 (instruccion -> metodo .)
    PILA            reduce using rule 13 (instruccion -> metodo .)
    PARAM           reduce using rule 13 (instruccion -> metodo .)
    VAL             reduce using rule 13 (instruccion -> metodo .)
    DIR             reduce using rule 13 (instruccion -> metodo .)
    PUNTERO         reduce using rule 13 (instruccion -> metodo .)
    UNSET           reduce using rule 13 (instruccion -> metodo .)
    IF              reduce using rule 13 (instruccion -> metodo .)
    ID              reduce using rule 13 (instruccion -> metodo .)
    EXIT            reduce using rule 13 (instruccion -> metodo .)
    NOT             reduce using rule 13 (instruccion -> metodo .)
    NOTBIT          reduce using rule 13 (instruccion -> metodo .)
    PARIZQ          reduce using rule 13 (instruccion -> metodo .)
    MENOS           reduce using rule 13 (instruccion -> metodo .)
    ABS             reduce using rule 13 (instruccion -> metodo .)
    GOTO            reduce using rule 13 (instruccion -> metodo .)
    ENTERO          reduce using rule 13 (instruccion -> metodo .)
    DECIMAL         reduce using rule 13 (instruccion -> metodo .)
    CADENA          reduce using rule 13 (instruccion -> metodo .)
    CARACTER        reduce using rule 13 (instruccion -> metodo .)
    ARRAY           reduce using rule 13 (instruccion -> metodo .)
    $end            reduce using rule 13 (instruccion -> metodo .)


state 14

    (14) instruccion -> goto .

    IMPRIMIR        reduce using rule 14 (instruccion -> goto .)
    TEMP            reduce using rule 14 (instruccion -> goto .)
    PILA            reduce using rule 14 (instruccion -> goto .)
    PARAM           reduce using rule 14 (instruccion -> goto .)
    VAL             reduce using rule 14 (instruccion -> goto .)
    DIR             reduce using rule 14 (instruccion -> goto .)
    PUNTERO         reduce using rule 14 (instruccion -> goto .)
    UNSET           reduce using rule 14 (instruccion -> goto .)
    IF              reduce using rule 14 (instruccion -> goto .)
    ID              reduce using rule 14 (instruccion -> goto .)
    EXIT            reduce using rule 14 (instruccion -> goto .)
    NOT             reduce using rule 14 (instruccion -> goto .)
    NOTBIT          reduce using rule 14 (instruccion -> goto .)
    PARIZQ          reduce using rule 14 (instruccion -> goto .)
    MENOS           reduce using rule 14 (instruccion -> goto .)
    ABS             reduce using rule 14 (instruccion -> goto .)
    GOTO            reduce using rule 14 (instruccion -> goto .)
    ENTERO          reduce using rule 14 (instruccion -> goto .)
    DECIMAL         reduce using rule 14 (instruccion -> goto .)
    CADENA          reduce using rule 14 (instruccion -> goto .)
    CARACTER        reduce using rule 14 (instruccion -> goto .)
    ARRAY           reduce using rule 14 (instruccion -> goto .)
    $end            reduce using rule 14 (instruccion -> goto .)


state 15

    (15) instruccion -> exit .

    IMPRIMIR        reduce using rule 15 (instruccion -> exit .)
    TEMP            reduce using rule 15 (instruccion -> exit .)
    PILA            reduce using rule 15 (instruccion -> exit .)
    PARAM           reduce using rule 15 (instruccion -> exit .)
    VAL             reduce using rule 15 (instruccion -> exit .)
    DIR             reduce using rule 15 (instruccion -> exit .)
    PUNTERO         reduce using rule 15 (instruccion -> exit .)
    UNSET           reduce using rule 15 (instruccion -> exit .)
    IF              reduce using rule 15 (instruccion -> exit .)
    ID              reduce using rule 15 (instruccion -> exit .)
    EXIT            reduce using rule 15 (instruccion -> exit .)
    NOT             reduce using rule 15 (instruccion -> exit .)
    NOTBIT          reduce using rule 15 (instruccion -> exit .)
    PARIZQ          reduce using rule 15 (instruccion -> exit .)
    MENOS           reduce using rule 15 (instruccion -> exit .)
    ABS             reduce using rule 15 (instruccion -> exit .)
    GOTO            reduce using rule 15 (instruccion -> exit .)
    ENTERO          reduce using rule 15 (instruccion -> exit .)
    DECIMAL         reduce using rule 15 (instruccion -> exit .)
    CADENA          reduce using rule 15 (instruccion -> exit .)
    CARACTER        reduce using rule 15 (instruccion -> exit .)
    ARRAY           reduce using rule 15 (instruccion -> exit .)
    $end            reduce using rule 15 (instruccion -> exit .)


state 16

    (18) imprimir_instr -> IMPRIMIR . PARIZQ expresion_numerica PARDER PTCOMA

    PARIZQ          shift and go to state 40


state 17

    (55) expresion_numerica -> PARIZQ . INT PARDER expresion_numerica
    (56) expresion_numerica -> PARIZQ . FLOAT PARDER expresion_numerica
    (57) expresion_numerica -> PARIZQ . CHAR PARDER expresion_numerica
    (60) expresion_numerica -> PARIZQ . expresion_numerica PARDER
    (28) expresion_numerica -> . TEMP dimensiones
    (29) expresion_numerica -> . PILA dimensiones
    (34) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (35) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (36) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (37) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (38) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (39) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (40) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (41) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (42) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (43) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (44) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (45) expresion_numerica -> . expresion_numerica AND expresion_numerica
    (46) expresion_numerica -> . expresion_numerica OR expresion_numerica
    (47) expresion_numerica -> . expresion_numerica XOR expresion_numerica
    (48) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (49) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (50) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (52) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (53) expresion_numerica -> . NOT expresion_numerica
    (54) expresion_numerica -> . NOTBIT expresion_numerica
    (55) expresion_numerica -> . PARIZQ INT PARDER expresion_numerica
    (56) expresion_numerica -> . PARIZQ FLOAT PARDER expresion_numerica
    (57) expresion_numerica -> . PARIZQ CHAR PARDER expresion_numerica
    (58) expresion_numerica -> . MENOS expresion_numerica
    (59) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (60) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (62) expresion_numerica -> . GOTO expresion_numerica PTCOMA
    (63) expresion_numerica -> . ENTERO
    (64) expresion_numerica -> . DECIMAL
    (65) expresion_numerica -> . TEMP
    (66) expresion_numerica -> . ID
    (67) expresion_numerica -> . PARAM
    (68) expresion_numerica -> . VAL
    (69) expresion_numerica -> . DIR
    (70) expresion_numerica -> . PILA
    (71) expresion_numerica -> . PUNTERO
    (73) expresion_numerica -> . CADENA
    (74) expresion_numerica -> . CARACTER
    (76) expresion_numerica -> . ARRAY PARIZQ PARDER
